run,pkt_id,silicon_diff_ns
1,1244,186
1,1245,45
1,1246,70
1,1247,-224
1,1248,-58
1,1249,134
1,1250,115
1,1251,153
1,1252,-147
1,1253,96
1,1254,128
1,1255,134
1,1256,77
1,1257,70
1,1258,173
1,1259,-64
1,1260,-32
1,1261,51
1,1262,403
1,1263,57
1,1264,96
1,1265,-57
1,1266,218
1,1267,121
1,1268,185
1,1269,77
1,1270,108
1,1271,70
1,1272,77
1,1273,262
1,1274,108
1,1275,70
1,1276,710
1,1277,38
1,1278,96
1,1279,-339
1,1280,122
1,1281,-26
1,1282,269
1,1283,115
1,1284,77
1,1285,-32
1,1286,167
1,1287,77
1,1288,103
1,1289,64
1,1290,794
1,1291,83
1,1292,122
1,1293,58
1,1294,180
1,1295,166
1,1296,89
1,1297,83
1,1298,173
1,1299,77
1,1300,128
1,1301,89
1,1302,134
1,1303,64
1,1304,160
1,1305,77
1,1306,116
1,1307,115
1,1308,135
1,1309,70
1,1310,109
1,1311,77
1,1312,102
1,1313,102
1,1314,160
1,1315,148
1,1316,57
1,1317,26
1,1318,115
1,1319,96
1,1320,64
1,1321,128
1,1322,109
1,1323,57
1,1324,96
1,1325,45
1,1326,57
1,1327,-44
1,1328,128
1,1329,51
1,1330,57
1,1331,51
1,1332,45
1,1333,26
1,1334,102
1,1335,109
1,1336,397
1,1337,-512
1,1338,135
1,1339,64
1,1340,39
1,1341,51
1,1342,166
1,1343,96
1,1344,32
1,1345,45
1,1346,109
1,1347,89
1,1348,71
1,1349,115
1,1350,186
1,1351,83
1,1352,57
1,1353,45
1,1354,52
1,1355,275
1,1356,39
1,1357,166
1,1358,173
1,1359,103
1,1360,122
1,1361,44
1,1362,179
1,1363,102
1,1364,90
1,1365,39
1,1366,115
1,1367,90
1,1368,154
1,1369,-7
1,1370,147
1,1371,64
1,1372,64
1,1373,90
1,1374,115
1,1375,153
1,1376,32
1,1377,77
1,1378,166
1,1379,141
1,1380,-51
1,1381,122
1,1382,147
1,1383,57
1,1384,109
1,1385,51
1,1386,51
1,1387,64
1,1388,96
1,1389,-44
1,1390,173
1,1391,141
1,1392,96
1,1393,45
1,1394,205
1,1395,121
1,1396,115
1,1397,90
1,1398,192
1,1399,358
1,1400,58
1,1401,38
1,1402,173
1,1403,64
1,1404,57
1,1405,19
1,1406,83
1,1407,58
1,1408,109
1,1409,115
1,1410,84
1,1411,96
1,1412,44
1,1413,90
1,1414,153
1,1415,140
1,1416,71
1,1417,64
1,1418,205
1,1419,128
1,1420,198
1,1421,96
1,1422,172
1,1423,-396
1,1424,160
1,1425,51
1,1426,192
1,1427,116
1,1428,172
1,1429,25
1,1430,211
1,1431,70
1,1432,186
1,1433,-26
1,1434,172
1,1435,96
1,1436,116
1,1437,51
1,1438,204
1,1439,96
1,1440,116
1,1441,90
1,1442,26
1,1443,-32
1,1444,185
1,1445,64
1,1446,135
1,1447,90
1,1448,192
1,1449,83
1,1450,173
1,1451,109
1,1452,167
1,1453,70
1,1454,109
1,1455,141
1,1456,180
1,1457,26
1,1458,160
1,1459,64
1,1460,76
1,1461,58
1,1462,108
1,1463,96
1,1464,153
1,1465,57
1,1466,141
1,1467,116
1,1468,308
1,1469,51
1,1470,108
1,1471,96
1,1472,58
1,1473,76
1,1474,192
1,1475,256
1,1476,167
1,1477,32
1,1478,-32
1,1479,96
1,1480,103
1,1481,44
1,1482,109
1,1483,38
1,1484,84
1,1485,32
1,1486,77
1,1487,84
1,1488,-38
1,1489,52
1,1490,-19
1,1491,83
1,1492,64
1,1493,45
1,1494,-44
1,1495,186
1,1496,76
1,1497,52
1,1498,205
1,1499,77
1,1500,70
1,1501,58
1,1502,109
1,1503,64
1,1504,64
1,1505,96
1,1506,83
1,1507,51
1,1508,-492
1,1509,77
1,1510,-64
1,1511,140
1,1512,83
1,1513,173
1,1514,77
1,1515,115
1,1516,96
1,1517,83
1,1518,122
1,1519,103
1,1520,154
1,1521,57
1,1522,135
1,1523,64
1,1524,70
1,1525,58
1,1526,122
1,1527,121
1,1528,192
1,1529,275
1,1530,84
1,1531,64
1,1532,742
1,1533,358
1,1534,-1312
1,1535,148
1,1536,64
1,1537,32
1,1538,211
1,1539,77
1,1540,45
1,1541,51
1,1542,103
1,1543,108
1,1544,160
1,1545,793
1,1546,153
1,1547,787
1,1548,377
1,1549,45
1,1550,108
1,1551,103
1,1552,77
1,1553,45
1,1554,19
1,1555,45
1,1556,25
1,1557,45
1,1558,172
1,1559,58
1,1560,115
1,1561,32
1,1562,115
1,1563,76
1,1564,167
1,1565,70
1,1566,147
1,1567,179
1,1568,364
1,1569,-25
1,1570,64
1,1571,32
1,1572,71
1,1573,77
1,1574,167
1,1575,-26
1,1576,64
1,1577,71
1,1578,211
1,1579,83
1,1580,128
1,1581,45
1,1582,167
1,1583,102
1,1584,141
1,1585,58
1,1586,160
1,1587,71
1,1588,83
1,1589,32
1,1590,-26
1,1591,77
1,1592,32
1,1593,-627
1,1594,134
1,1595,128
1,1596,116
1,1597,45
1,1598,192
1,1599,89
1,1600,147
1,1601,275
1,1602,64
1,1603,57
1,1604,52
1,1605,76
1,1606,90
1,1607,76
1,1608,103
1,1609,51
1,1610,32
1,1611,77
1,1612,102
1,1613,51
1,1614,70
1,1615,26
1,1616,77
1,1617,39
1,1618,32
1,1619,71
1,1620,122
1,1621,51
1,1622,-51
1,1623,128
1,1624,77
1,1625,32
1,1626,102
1,1627,58
1,1628,71
1,1629,51
1,1630,320
1,1631,32
1,1632,147
1,1633,358
1,1634,141
1,1635,115
1,1636,205
1,1637,128
1,1638,147
1,1639,134
1,1640,77
1,1641,64
1,1642,51
1,1643,90
1,1644,180
1,1645,147
1,1646,71
1,1647,109
1,1648,121
1,1649,71
1,1650,173
1,1651,121
1,1652,173
1,1653,77
1,1654,180
1,1655,103
1,1656,186
1,1657,52
1,1658,218
1,1659,198
1,1660,96
1,1661,57
1,1662,71
1,1663,121
1,1664,186
1,1665,198
1,1666,115
1,1667,51
1,1668,57
1,1669,70
1,1670,103
1,1671,32
1,1672,96
1,1673,51
1,1674,122
1,1675,141
1,1676,198
1,1677,51
1,1678,-378
1,1679,115
1,1680,83
1,1681,32
1,1682,32
1,1683,32
1,1684,45
1,1685,52
1,1686,71
1,1687,83
1,1688,122
1,1689,64
1,1690,250
1,1691,166
1,1692,192
1,1693,70
1,1694,108
1,1695,90
1,1696,128
1,1697,96
1,1698,51
1,1699,64
1,1700,167
1,1701,32
1,1702,26
1,1703,83
1,1704,102
1,1705,64
1,1706,160
1,1707,128
1,1708,160
1,1709,51
1,1710,77
1,1711,-45
1,1712,147
1,1713,44
1,1714,109
1,1715,147
1,1716,166
1,1717,39
1,1718,51
1,1719,83
1,1720,192
1,1721,70
1,1722,141
1,1723,128
1,1724,109
1,1725,51
1,1726,103
1,1727,122
1,1728,135
1,1729,371
1,1730,115
1,1731,122
1,1732,211
1,1733,-6
1,1734,96
1,1735,109
1,1736,263
1,1737,-19
1,1738,128
1,1739,134
1,1740,148
1,1741,64
1,1742,77
1,1743,26
1,1744,102
1,1745,147
1,1746,128
1,1747,135
1,1748,147
1,1749,58
1,1750,115
1,1751,172
1,1752,122
1,1753,71
1,1754,109
1,1755,109
1,1756,83
1,1757,57
1,1758,115
1,1759,122
1,1760,89
1,1761,115
1,1762,128
1,1763,-250
1,1764,217
1,1765,-38
1,1766,128
1,1767,116
1,1768,52
1,1769,45
1,1770,32
1,1771,64
1,1772,38
1,1773,51
1,1774,51
1,1775,76
1,1776,179
1,1777,64
1,1778,147
1,1779,115
1,1780,384
1,1781,64
1,1782,115
1,1783,115
1,1784,167
1,1785,64
1,1786,-26
1,1787,103
1,1788,844
1,1789,90
1,1790,44
1,1791,109
1,1792,199
1,1793,135
1,1794,64
1,1795,-243
1,1796,64
1,1797,64
1,1798,26
1,1799,128
1,1800,237
1,1801,76
1,1802,800
1,1803,167
1,1804,121
1,1805,83
1,1806,-32
1,1807,83
1,1808,147
1,1809,-38
1,1810,71
1,1811,25
1,1812,166
1,1813,51
1,1814,19
1,1815,147
1,1816,192
1,1817,108
1,1818,141
1,1819,90
1,1820,211
1,1821,83
1,1822,76
1,1823,96
1,1824,173
1,1825,32
1,1826,51
1,1827,70
1,1828,70
1,1829,58
1,1830,70
1,1831,109
1,1832,134
1,1833,71
1,1834,103
1,1835,-32
1,1836,185
1,1837,57
1,1838,160
1,1839,141
1,1840,173
1,1841,26
1,1842,83
1,1843,249
1,1844,115
1,1845,45
1,1846,115
1,1847,45
1,1848,-480
1,1849,58
1,1850,166
1,1851,166
1,1852,205
1,1853,57
1,1854,204
1,1855,134
1,1856,90
1,1857,167
1,1858,173
1,1859,172
1,1860,186
1,1861,64
1,1862,122
1,1863,141
1,1864,84
1,1865,77
1,1866,26
1,1867,19
1,1868,103
1,1869,39
1,1870,32
1,1871,51
1,1872,89
1,1873,90
1,1874,115
1,1875,147
1,1876,32
1,1877,51
1,1878,64
1,1879,364
1,1880,89
1,1881,32
1,1882,128
1,1883,96
1,1884,167
1,1885,320
1,1886,135
1,1887,83
1,1888,166
1,1889,116
1,1890,128
1,1891,64
1,1892,198
1,1893,58
1,1894,147
1,1895,115
1,1896,-44
1,1897,32
1,1898,128
1,1899,-13
1,1900,84
1,1901,64
1,1902,115
1,1903,102
1,1904,135
1,1905,135
1,1906,173
1,1907,173
1,1908,121
1,1909,102
1,1910,167
1,1911,135
1,1912,122
1,1913,39
1,1914,154
1,1915,71
1,1916,198
1,1917,26
1,1918,102
1,1919,89
1,1920,102
1,1921,116
1,1922,70
1,1923,76
1,1924,109
1,1925,26
1,1926,102
1,1927,116
1,1928,83
1,1929,96
1,1930,199
1,1931,77
1,1932,103
1,1933,-416
1,1934,160
1,1935,154
1,1936,70
1,1937,64
1,1938,186
1,1939,89
1,1940,64
1,1941,327
1,1942,-64
1,1943,128
1,1944,153
1,1945,45
1,1946,211
1,1947,205
1,1948,198
1,1949,64
1,1950,140
1,1951,102
1,1952,102
1,1953,96
1,1954,378
1,1955,96
1,1956,173
1,1957,57
1,1958,83
1,1959,77
1,1960,135
1,1961,64
1,1962,167
1,1963,25
1,1964,-26
1,1965,64
1,1966,122
1,1967,147
1,1968,173
1,1969,51
1,1970,154
1,1971,51
1,1972,173
1,1973,58
1,1974,346
1,1975,115
1,1976,96
1,1977,154
1,1978,198
1,1979,243
1,1980,365
1,1981,89
1,1982,192
1,1983,141
1,1984,179
1,1985,185
1,1986,172
1,1987,396
1,1988,180
1,1989,71
1,1990,352
1,1991,154
1,1992,166
1,1993,364
1,1994,77
1,1995,70
1,1996,57
1,1997,166
1,1998,179
1,1999,147
1,2000,230
1,2001,32
1,2002,141
1,2003,172
1,2004,71
1,2005,51
1,2006,166
1,2007,134
1,2008,179
1,2009,45
1,2010,160
1,2011,154
1,2012,122
1,2013,83
1,2014,173
1,2015,77
1,2016,167
1,2017,58
1,2018,83
1,2019,-320
1,2020,102
1,2021,90
1,2022,116
1,2023,103
1,2024,102
1,2025,26
1,2026,166
1,2027,140
1,2028,51
1,2029,64
1,2030,122
1,2031,128
1,2032,192
1,2033,52
1,2034,115
1,2035,108
1,2036,185
1,2037,83
1,2038,396
1,2039,77
1,2040,64
1,2041,57
1,2042,199
1,2043,-71
1,2044,749
1,2045,96
1,2046,44
1,2047,58
1,2048,71
1,2049,90
1,2050,-38
1,2051,84
1,2052,173
1,2053,45
1,2054,26
1,2055,121
1,2056,109
1,2057,806
1,2058,224
1,2059,793
1,2060,77
1,2061,102
1,2062,192
1,2063,115
1,2064,-38
1,2065,-38
1,2066,77
1,2067,32
1,2068,57
1,2069,45
1,2070,109
1,2071,77
1,2072,173
1,2073,52
1,2074,205
1,2075,147
1,2076,230
1,2077,90
1,2078,32
1,2079,109
1,2080,38
1,2081,57
1,2082,141
1,2083,45
1,2084,172
1,2085,57
1,2086,211
1,2087,96
1,2088,128
1,2089,51
1,2090,218
1,2091,103
1,2092,167
1,2093,26
1,2094,204
1,2095,147
1,2096,-45
1,2097,45
1,2098,160
1,2099,13
1,2100,64
1,2101,-51
1,2102,122
1,2103,115
1,2104,-410
1,2105,134
1,2106,153
1,2107,77
1,2108,115
1,2109,102
1,2110,90
1,2111,160
1,2112,-45
1,2113,384
1,2114,96
1,2115,96
1,2116,70
