run,pkt_id,silicon_diff_ns
4,442,-115
4,443,90
4,444,102
4,445,141
4,446,134
4,447,-102
4,448,116
4,449,115
4,450,76
4,451,-167
4,452,83
4,453,122
4,454,-96
4,455,-128
4,456,153
4,457,141
4,458,-83
4,459,103
4,460,32
4,461,167
4,462,224
4,463,135
4,464,160
4,465,115
4,466,-154
4,467,-115
4,468,38
4,469,109
4,470,115
4,471,128
4,472,70
4,473,-83
4,474,115
4,475,96
4,476,70
4,477,128
4,478,115
4,479,153
4,480,-269
4,481,-109
4,482,160
4,483,-77
4,484,128
4,485,122
4,486,135
4,487,128
4,488,147
4,489,96
4,490,-122
4,491,-122
4,492,70
4,493,-122
4,494,128
4,495,-122
4,496,-135
4,497,-96
4,498,-51
4,499,135
4,500,122
4,501,-77
4,502,-58
4,503,141
4,504,-84
4,505,83
4,506,90
4,507,224
4,508,-140
4,509,-128
4,510,-77
4,511,-173
4,512,-128
4,513,141
4,514,45
4,515,153
4,516,122
4,517,103
4,518,90
4,519,121
4,520,122
4,521,64
4,522,173
4,523,141
4,524,-160
4,525,115
4,526,128
4,527,461
4,528,96
4,529,-115
4,530,128
4,531,154
4,532,154
4,533,141
4,534,141
4,535,172
4,536,134
4,537,128
4,538,179
4,539,115
4,540,115
4,541,103
4,542,83
4,543,96
4,544,90
4,545,435
4,546,116
4,547,-26
4,548,13
4,549,32
4,550,122
4,551,-121
4,552,115
4,553,128
4,554,-20
4,555,32
4,556,128
4,557,96
4,558,-83
4,559,58
4,560,-96
4,561,89
4,562,-135
4,563,-160
4,564,70
4,565,77
4,566,96
4,567,83
4,568,109
4,569,147
4,570,134
4,571,160
4,572,147
4,573,160
4,574,-103
4,575,-340
4,576,-122
4,577,-160
4,578,64
4,579,83
4,580,122
4,581,32
4,582,96
4,583,52
4,584,268
4,585,141
4,586,-390
4,587,-115
4,588,153
4,589,109
4,590,-108
4,591,-90
4,592,-77
4,593,83
4,594,-141
4,595,-109
4,596,71
4,597,83
4,598,90
4,599,128
4,600,115
4,601,140
4,602,147
4,603,-70
4,604,116
4,605,83
4,606,77
4,607,-96
4,608,-269
4,609,160
4,610,102
4,611,160
4,612,-64
4,613,108
4,614,115
4,615,147
4,616,-96
4,617,128
4,618,96
4,619,96
4,620,121
4,621,84
4,622,128
4,623,-128
4,624,-128
4,625,-38
4,626,167
4,627,160
4,628,134
4,629,116
4,630,128
4,631,-71
4,632,121
4,633,96
4,634,83
4,635,128
4,636,-141
4,637,-83
4,638,-128
4,639,-128
4,640,-128
4,641,-90
4,642,-57
4,643,141
4,644,141
4,645,-128
4,646,-51
4,647,122
4,648,128
4,649,83
4,650,83
4,651,115
4,652,-128
4,653,64
4,654,90
4,655,96
4,656,77
4,657,160
4,658,128
4,659,160
4,660,442
4,661,154
4,662,135
4,663,121
4,664,109
4,665,83
4,666,102
4,667,109
4,668,83
4,669,365
4,670,115
4,671,-122
4,672,-128
4,673,-96
4,674,-96
4,675,19
4,676,-19
4,677,77
4,678,109
4,679,333
4,680,128
4,681,134
4,682,128
4,683,128
4,684,153
4,685,154
4,686,121
4,687,167
4,688,134
4,689,134
4,690,-108
4,691,90
4,692,77
4,693,115
4,694,121
4,695,128
4,696,135
4,697,122
4,698,-122
4,699,-83
4,700,147
4,701,141
4,702,102
4,703,122
4,704,141
4,705,83
4,706,-115
4,707,-121
4,708,77
4,709,121
4,710,83
4,711,-288
4,712,-378
4,713,-83
4,714,-77
4,715,-109
4,716,115
4,717,115
4,718,128
4,719,135
4,720,128
4,721,77
4,722,83
4,723,-167
4,724,-122
4,725,122
4,726,141
4,727,160
4,728,90
4,729,128
4,730,90
4,731,-103
4,732,-128
4,733,121
4,734,135
4,735,173
4,736,90
4,737,-102
4,738,-89
4,739,128
4,740,32
4,741,115
4,742,122
4,743,-102
4,744,-83
4,745,-115
4,746,-134
4,747,64
4,748,52
4,749,128
4,750,96
4,751,90
4,752,205
4,753,-76
4,754,134
4,755,115
4,756,-121
4,757,134
4,758,96
4,759,128
4,760,116
4,761,77
4,762,57
4,763,109
4,764,77
4,765,96
4,766,77
4,767,-141
4,768,64
4,769,-77
4,770,-128
4,771,26
4,772,141
4,773,160
4,774,154
4,775,141
4,776,-83
4,777,83
4,778,-128
4,779,141
4,780,90
4,781,77
4,782,103
4,783,109
4,784,115
4,785,122
4,786,128
4,787,135
4,788,128
4,789,134
4,790,147
4,791,135
4,792,-77
4,793,83
4,794,58
4,795,83
4,796,57
4,797,-96
4,798,84
4,799,-121
4,800,167
4,801,-121
4,802,77
4,803,19
4,804,19
4,805,-115
4,806,-32
4,807,90
4,808,84
4,809,-116
4,810,135
4,811,147
4,812,390
4,813,122
4,814,128
4,815,-141
4,816,-128
4,817,-135
4,818,-134
4,819,-128
4,820,-154
4,821,-109
4,822,89
4,823,-90
4,824,89
4,825,141
4,826,135
4,827,115
4,828,429
4,829,122
4,830,121
4,831,90
4,832,128
4,833,90
4,834,26
4,835,121
4,836,108
4,837,26
4,838,-19
4,839,122
4,840,116
4,841,128
4,842,-115
4,843,121
4,844,276
4,845,-108
4,846,83
4,847,-96
4,848,128
4,849,38
4,850,141
4,851,-102
4,852,83
4,853,160
4,854,-115
4,855,-96
4,856,90
4,857,128
4,858,128
4,859,76
4,860,-173
4,861,-128
4,862,109
4,863,-90
4,864,-378
4,865,70
4,866,-141
4,867,84
4,868,-134
4,869,77
4,870,384
4,871,128
4,872,134
4,873,77
4,874,115
4,875,115
4,876,-89
4,877,115
4,878,89
4,879,-115
4,880,-96
4,881,-128
4,882,-25
4,883,-89
4,884,-140
4,885,-103
4,886,115
4,887,84
4,888,90
4,889,140
4,890,115
4,891,134
4,892,83
4,893,121
4,894,-128
4,895,90
4,896,20
4,897,83
4,898,122
4,899,71
4,900,102
4,901,83
4,902,115
4,903,96
4,904,-83
4,905,89
4,906,116
4,907,89
4,908,147
4,909,71
4,910,128
4,911,83
4,912,128
4,913,89
4,914,89
4,915,83
4,916,32
4,917,-115
4,918,109
4,919,-90
4,920,-141
4,921,-141
4,922,83
4,923,-154
4,924,-134
4,925,-96
4,926,96
4,927,-77
4,928,-122
4,929,44
4,930,-160
4,931,25
4,932,-19
4,933,-90
4,934,121
4,935,84
4,936,115
4,937,115
4,938,109
4,939,384
4,940,160
4,941,128
4,942,115
4,943,-44
4,944,26
4,945,26
4,946,-147
4,947,115
4,948,64
4,949,-83
4,950,115
4,951,-96
4,952,96
4,953,121
4,954,122
4,955,160
4,956,-352
4,957,141
4,958,122
4,959,25
4,960,96
4,961,32
4,962,83
4,963,-160
4,964,83
4,965,109
4,966,116
4,967,-76
4,968,-122
4,969,141
4,970,128
4,971,83
4,972,160
4,973,109
4,974,135
4,975,115
4,976,-121
4,977,26
4,978,103
4,979,102
4,980,71
4,981,-83
4,982,102
4,983,96
4,984,-128
4,985,-83
4,986,-122
4,987,-115
4,988,-160
4,989,121
4,990,-96
4,991,128
4,992,122
4,993,128
4,994,83
4,995,134
4,996,108
4,997,160
4,998,-89
4,999,115
4,1000,122
4,1001,77
4,1002,115
4,1003,108
4,1004,25
4,1005,83
4,1006,-121
4,1007,-128
4,1008,96
4,1009,-77
4,1010,147
4,1011,83
4,1012,102
4,1013,-275
4,1014,-96
4,1015,103
4,1016,-83
4,1017,-96
4,1018,13
4,1019,90
4,1020,76
4,1021,76
4,1022,83
4,1023,90
4,1024,-122
4,1025,115
4,1026,-102
4,1027,128
4,1028,-89
4,1029,90
4,1030,121
4,1031,122
4,1032,141
4,1033,410
4,1034,-128
4,1035,-121
4,1036,-90
4,1037,-102
4,1038,128
4,1039,25
4,1040,103
4,1041,115
4,1042,166
4,1043,122
4,1044,122
4,1045,128
4,1046,121
4,1047,135
4,1048,96
4,1049,84
4,1050,103
4,1051,70
4,1052,-102
4,1053,83
4,1054,83
4,1055,116
4,1056,89
4,1057,71
4,1058,134
4,1059,19
4,1060,13
4,1061,89
4,1062,141
4,1063,90
4,1064,135
4,1065,141
4,1066,121
4,1067,147
4,1068,-70
4,1069,134
4,1070,64
4,1071,121
4,1072,135
4,1073,154
4,1074,147
4,1075,141
4,1076,90
4,1077,-121
4,1078,141
4,1079,269
4,1080,90
4,1081,-122
4,1082,147
4,1083,-58
4,1084,147
4,1085,102
4,1086,96
4,1087,-134
4,1088,70
4,1089,83
4,1090,89
4,1091,83
4,1092,96
4,1093,-121
4,1094,83
4,1095,115
4,1096,-83
4,1097,160
4,1098,19
4,1099,141
4,1100,128
4,1101,90
4,1102,-102
4,1103,102
4,1104,122
4,1105,84
4,1106,-173
4,1107,-128
4,1108,-147
4,1109,-89
4,1110,-115
4,1111,-96
4,1112,-12
4,1113,-45
4,1114,128
4,1115,-84
4,1116,135
4,1117,-83
4,1118,83
4,1119,128
4,1120,109
4,1121,-83
4,1122,154
4,1123,-83
4,1124,26
4,1125,90
4,1126,-96
4,1127,154
4,1128,20
4,1129,84
4,1130,-121
4,1131,83
4,1132,84
4,1133,307
4,1134,-141
4,1135,-122
4,1136,-96
4,1137,-90
4,1138,-121
4,1139,224
4,1140,19
4,1141,-102
4,1142,96
4,1143,160
4,1144,121
4,1145,109
4,1146,-134
4,1147,-422
4,1148,141
4,1149,-147
4,1150,52
4,1151,77
4,1152,77
4,1153,-83
4,1154,160
4,1155,141
4,1156,128
4,1157,-121
4,1158,154
4,1159,83
4,1160,320
4,1161,19
4,1162,122
4,1163,83
4,1164,115
4,1165,115
4,1166,-96
4,1167,83
4,1168,84
4,1169,173
4,1170,167
4,1171,115
4,1172,19
4,1173,109
4,1174,135
4,1175,134
4,1176,77
4,1177,122
4,1178,-128
4,1179,128
4,1180,115
4,1181,122
4,1182,83
4,1183,-96
4,1184,-128
4,1185,-128
4,1186,109
4,1187,-19
4,1188,-13
4,1189,77
4,1190,115
4,1191,122
4,1192,-90
4,1193,96
4,1194,141
4,1195,-77
4,1196,-84
4,1197,359
4,1198,128
4,1199,147
4,1200,-122
4,1201,77
4,1202,90
4,1203,109
4,1204,32
4,1205,121
4,1206,76
4,1207,90
4,1208,-103
4,1209,128
4,1210,-128
4,1211,-71
4,1212,230
4,1213,103
4,1214,160
4,1215,96
4,1216,141
4,1217,77
4,1218,71
4,1219,359
4,1220,154
4,1221,116
4,1222,-90
4,1223,77
4,1224,102
4,1225,51
4,1226,115
4,1227,96
4,1228,128
4,1229,96
4,1230,-102
4,1231,160
4,1232,122
4,1233,96
4,1234,358
4,1235,32
4,1236,90
4,1237,211
4,1238,-134
4,1239,128
4,1240,89
4,1241,135
4,1242,-89
4,1243,103
4,1244,83
4,1245,-90
4,1246,128
4,1247,-70
4,1248,-77
4,1249,154
4,1250,121
4,1251,32
4,1252,128
4,1253,103
4,1254,-83
4,1255,128
4,1256,141
4,1257,77
4,1258,83
4,1259,70
4,1260,128
4,1261,96
4,1262,109
4,1263,77
4,1264,428
4,1265,128
4,1266,-96
4,1267,96
4,1268,115
4,1269,122
4,1270,96
4,1271,135
4,1272,128
4,1273,57
4,1274,71
4,1275,-134
4,1276,58
4,1277,-135
4,1278,128
4,1279,-122
4,1280,-115
4,1281,121
4,1282,115
4,1283,-96
4,1284,141
4,1285,249
4,1286,141
4,1287,-84
4,1288,122
4,1289,77
4,1290,58
4,1291,89
4,1292,84
4,1293,-122
4,1294,83
4,1295,96
4,1296,122
4,1297,115
4,1298,96
4,1299,166
4,1300,128
4,1301,89
4,1302,198
4,1303,103
4,1304,128
4,1305,64
4,1306,70
4,1307,71
4,1308,160
4,1309,70
4,1310,109
4,1311,-109
4,1312,-115
4,1313,109
4,1314,160
4,1315,-19
4,1316,19
4,1317,83
4,1318,90
4,1319,90
4,1320,-141
4,1321,160
4,1322,-70
4,1323,-76
4,1324,-77
4,1325,135
4,1326,83
4,1327,83
4,1328,128
4,1329,89
4,1330,52
4,1331,51
4,1332,-128
4,1333,77
4,1334,134
4,1335,115
4,1336,122
4,1337,166
4,1338,141
4,1339,-58
4,1340,-12
4,1341,-83
4,1342,121
4,1343,115
4,1344,96
4,1345,39
4,1346,89
4,1347,96
4,1348,128
4,1349,-390
4,1350,-154
4,1351,-109
4,1352,77
4,1353,-83
4,1354,135
4,1355,-77
4,1356,153
4,1357,128
4,1358,121
4,1359,102
4,1360,134
4,1361,83
4,1362,109
4,1363,121
4,1364,-122
4,1365,-135
4,1366,-102
4,1367,-134
4,1368,173
4,1369,141
4,1370,160
4,1371,148
4,1372,115
4,1373,-115
4,1374,96
4,1375,-83
4,1376,102
4,1377,77
4,1378,115
4,1379,64
4,1380,-96
4,1381,-64
4,1382,103
4,1383,128
4,1384,-83
4,1385,96
4,1386,141
4,1387,121
4,1388,90
4,1389,121
4,1390,-116
4,1391,121
4,1392,128
4,1393,109
4,1394,115
4,1395,-134
4,1396,128
4,1397,121
4,1398,-128
4,1399,128
4,1400,128
4,1401,122
4,1402,121
4,1403,-77
4,1404,115
4,1405,89
4,1406,96
4,1407,134
4,1408,166
4,1409,109
4,1410,77
4,1411,71
4,1412,109
4,1413,115
4,1414,109
4,1415,-89
4,1416,128
4,1417,64
4,1418,122
4,1419,32
4,1420,77
4,1421,-89
4,1422,122
4,1423,-102
4,1424,256
4,1425,84
4,1426,103
4,1427,96
4,1428,121
4,1429,103
4,1430,83
4,1431,89
4,1432,154
4,1433,-83
4,1434,-134
4,1435,-96
4,1436,-19
4,1437,-141
4,1438,109
4,1439,121
4,1440,71
4,1441,44
4,1442,57
4,1443,-26
4,1444,19
4,1445,-147
4,1446,96
4,1447,122
4,1448,83
4,1449,135
4,1450,90
4,1451,-71
4,1452,-429
4,1453,128
4,1454,141
4,1455,128
4,1456,128
4,1457,83
4,1458,77
4,1459,-135
4,1460,51
4,1461,26
4,1462,90
4,1463,109
4,1464,96
4,1465,128
4,1466,-89
4,1467,96
4,1468,109
4,1469,-121
4,1470,-89
4,1471,121
4,1472,134
4,1473,19
4,1474,84
4,1475,102
4,1476,262
4,1477,147
4,1478,-122
4,1479,-115
4,1480,128
4,1481,134
4,1482,140
4,1483,-77
4,1484,135
4,1485,416
4,1486,103
4,1487,166
4,1488,141
4,1489,102
4,1490,77
4,1491,90
4,1492,90
4,1493,83
4,1494,115
4,1495,96
4,1496,116
4,1497,135
4,1498,77
4,1499,-90
4,1500,-96
4,1501,-109
4,1502,-19
4,1503,128
4,1504,134
4,1505,134
4,1506,116
4,1507,96
4,1508,83
4,1509,-77
4,1510,96
4,1511,-141
4,1512,179
4,1513,83
4,1514,-429
4,1515,83
4,1516,77
4,1517,-102
4,1518,-230
4,1519,96
4,1520,77
4,1521,153
4,1522,-83
4,1523,-102
4,1524,167
4,1525,115
4,1526,134
4,1527,128
4,1528,-89
4,1529,96
4,1530,-147
4,1531,-148
4,1532,-122
4,1533,-77
4,1534,-90
4,1535,89
4,1536,89
4,1537,96
4,1538,58
4,1539,96
4,1540,153
4,1541,160
4,1542,109
4,1543,141
4,1544,128
4,1545,122
4,1546,71
4,1547,135
4,1548,90
4,1549,109
4,1550,128
4,1551,103
4,1552,77
4,1553,109
4,1554,147
4,1555,134
4,1556,-135
4,1557,141
4,1558,-96
4,1559,-115
4,1560,-89
4,1561,70
4,1562,77
4,1563,70
4,1564,153
4,1565,185
4,1566,83
4,1567,90
4,1568,128
4,1569,121
4,1570,262
4,1571,19
4,1572,20
4,1573,109
4,1574,77
4,1575,109
4,1576,26
4,1577,141
4,1578,-109
4,1579,-96
4,1580,134
4,1581,135
4,1582,141
4,1583,90
4,1584,135
4,1585,116
4,1586,121
4,1587,83
4,1588,32
4,1589,128
4,1590,115
4,1591,45
4,1592,83
4,1593,-84
4,1594,115
4,1595,122
4,1596,-64
4,1597,147
4,1598,128
4,1599,90
4,1600,108
4,1601,57
4,1602,166
4,1603,84
4,1604,96
4,1605,-173
4,1606,128
4,1607,89
4,1608,-128
4,1609,-83
4,1610,-71
4,1611,-102
4,1612,141
4,1613,-102
4,1614,141
4,1615,128
4,1616,128
4,1617,57
4,1618,83
4,1619,134
4,1620,153
4,1621,134
4,1622,134
4,1623,109
4,1624,-122
4,1625,32
4,1626,122
4,1627,128
4,1628,128
4,1629,134
4,1630,77
4,1631,115
4,1632,122
4,1633,122
4,1634,249
4,1635,25
4,1636,154
4,1637,84
4,1638,121
4,1639,474
4,1640,147
4,1641,77
4,1642,115
4,1643,122
4,1644,128
4,1645,32
4,1646,141
4,1647,90
4,1648,-147
4,1649,135
4,1650,-103
4,1651,128
4,1652,-77
4,1653,134
4,1654,77
4,1655,121
4,1656,77
4,1657,71
4,1658,102
4,1659,122
4,1660,77
4,1661,-121
4,1662,83
4,1663,128
4,1664,109
4,1665,-115
4,1666,128
4,1667,128
4,1668,160
4,1669,-134
4,1670,-109
4,1671,-121
4,1672,-141
4,1673,-140
4,1674,121
4,1675,90
4,1676,-134
4,1677,-122
4,1678,-96
4,1679,45
4,1680,115
4,1681,148
4,1682,154
4,1683,-90
4,1684,-103
4,1685,-115
4,1686,135
4,1687,32
4,1688,122
4,1689,-263
4,1690,147
4,1691,84
4,1692,77
4,1693,-122
4,1694,96
4,1695,128
4,1696,115
4,1697,96
4,1698,103
4,1699,-20
4,1700,19
4,1701,134
4,1702,-160
4,1703,32
4,1704,135
4,1705,153
4,1706,115
4,1707,-57
4,1708,134
4,1709,-83
4,1710,122
4,1711,128
4,1712,128
4,1713,-134
4,1714,-90
4,1715,-84
4,1716,83
4,1717,83
4,1718,-141
4,1719,20
4,1720,160
4,1721,96
4,1722,141
4,1723,128
4,1724,141
4,1725,-71
4,1726,-84
4,1727,-121
4,1728,-89
4,1729,-102
4,1730,83
4,1731,-372
4,1732,90
4,1733,109
4,1734,-128
4,1735,122
4,1736,115
4,1737,141
4,1738,128
4,1739,84
4,1740,-96
4,1741,-96
4,1742,128
4,1743,122
4,1744,128
4,1745,70
4,1746,115
4,1747,77
4,1748,96
4,1749,83
4,1750,128
4,1751,-282
4,1752,108
4,1753,128
4,1754,-77
4,1755,122
4,1756,102
4,1757,-122
4,1758,121
4,1759,-70
4,1760,-51
4,1761,116
4,1762,141
4,1763,153
4,1764,122
4,1765,128
4,1766,-115
4,1767,154
4,1768,109
4,1769,64
4,1770,90
4,1771,339
4,1772,83
4,1773,96
4,1774,121
4,1775,-77
4,1776,-115
4,1777,128
4,1778,135
4,1779,109
4,1780,-140
4,1781,121
4,1782,109
4,1783,140
4,1784,154
4,1785,96
4,1786,89
4,1787,51
4,1788,64
4,1789,128
4,1790,-83
4,1791,-109
4,1792,122
4,1793,-96
4,1794,-122
4,1795,-77
4,1796,135
4,1797,109
4,1798,134
4,1799,109
4,1800,122
4,1801,45
4,1802,38
4,1803,288
4,1804,83
4,1805,96
4,1806,109
4,1807,-96
4,1808,-103
4,1809,115
4,1810,32
4,1811,115
4,1812,128
4,1813,268
4,1814,25
4,1815,121
4,1816,128
4,1817,45
4,1818,70
4,1819,70
4,1820,12
4,1821,102
4,1822,-32
4,1823,58
4,1824,134
4,1825,-121
4,1826,121
4,1827,19
4,1828,13
4,1829,128
4,1830,70
4,1831,122
4,1832,96
4,1833,141
4,1834,115
4,1835,32
4,1836,160
4,1837,121
4,1838,-268
4,1839,-116
4,1840,103
4,1841,134
4,1842,83
4,1843,83
4,1844,134
4,1845,122
4,1846,96
4,1847,70
4,1848,128
4,1849,134
4,1850,141
4,1851,-77
4,1852,-70
4,1853,89
4,1854,-115
4,1855,77
4,1856,128
4,1857,77
4,1858,83
4,1859,115
4,1860,121
4,1861,-90
4,1862,83
4,1863,128
4,1864,121
4,1865,135
4,1866,141
4,1867,128
4,1868,135
4,1869,115
4,1870,301
4,1871,96
4,1872,90
4,1873,96
4,1874,77
4,1875,51
4,1876,121
4,1877,77
4,1878,121
4,1879,-134
4,1880,96
4,1881,121
4,1882,141
4,1883,109
4,1884,134
4,1885,102
4,1886,-109
4,1887,90
4,1888,-58
4,1889,58
4,1890,128
4,1891,70
4,1892,-141
4,1893,-115
4,1894,116
4,1895,128
4,1896,-115
4,1897,121
4,1898,96
4,1899,96
4,1900,147
4,1901,96
4,1902,141
4,1903,116
4,1904,-115
4,1905,128
4,1906,83
4,1907,96
4,1908,122
4,1909,429
4,1910,-115
4,1911,122
4,1912,-90
4,1913,32
4,1914,154
4,1915,-109
4,1916,102
4,1917,-109
4,1918,-90
4,1919,115
4,1920,-122
4,1921,-147
4,1922,115
4,1923,115
4,1924,115
4,1925,320
4,1926,-109
4,1927,58
4,1928,32
4,1929,108
4,1930,90
4,1931,109
4,1932,128
4,1933,121
4,1934,-76
4,1935,128
4,1936,154
4,1937,103
4,1938,116
4,1939,115
4,1940,-121
4,1941,154
4,1942,115
4,1943,128
4,1944,109
4,1945,128
4,1946,90
4,1947,128
4,1948,-134
4,1949,-166
4,1950,70
4,1951,103
4,1952,77
4,1953,25
4,1954,51
4,1955,19
4,1956,19
4,1957,83
4,1958,96
4,1959,83
4,1960,217
4,1961,109
4,1962,128
4,1963,109
4,1964,121
4,1965,326
4,1966,19
4,1967,115
4,1968,147
4,1969,-154
4,1970,70
4,1971,51
4,1972,90
4,1973,77
4,1974,83
4,1975,320
4,1976,103
4,1977,135
4,1978,134
4,1979,102
4,1980,122
4,1981,192
4,1982,83
4,1983,-77
4,1984,-115
4,1985,103
4,1986,76
4,1987,83
4,1988,70
4,1989,-121
4,1990,90
4,1991,173
4,1992,-90
4,1993,378
4,1994,147
4,1995,90
4,1996,90
4,1997,-77
4,1998,122
4,1999,141
4,2000,134
4,2001,70
4,2002,90
4,2003,83
4,2004,320
4,2005,90
4,2006,103
4,2007,77
4,2008,116
4,2009,-128
4,2010,102
4,2011,115
4,2012,-121
4,2013,179
4,2014,-77
4,2015,-70
4,2016,115
4,2017,173
4,2018,128
4,2019,128
4,2020,19
4,2021,140
4,2022,-77
4,2023,141
4,2024,154
4,2025,333
4,2026,84
4,2027,115
4,2028,89
4,2029,153
4,2030,115
4,2031,-160
4,2032,134
4,2033,141
4,2034,148
4,2035,-90
4,2036,-89
4,2037,135
4,2038,160
4,2039,83
4,2040,-116
4,2041,-115
4,2042,-109
4,2043,109
4,2044,-102
4,2045,-128
4,2046,-115
4,2047,90
4,2048,-102
4,2049,-64
4,2050,128
4,2051,134
4,2052,-102
4,2053,-76
4,2054,77
4,2055,134
4,2056,115
4,2057,-160
4,2058,19
4,2059,115
4,2060,-134
4,2061,-109
4,2062,-109
4,2063,-77
4,2064,160
4,2065,-122
4,2066,365
4,2067,122
4,2068,173
4,2069,154
4,2070,128
4,2071,134
4,2072,-102
4,2073,45
4,2074,-134
4,2075,115
4,2076,-89
4,2077,90
4,2078,134
4,2079,90
4,2080,128
4,2081,64
4,2082,121
4,2083,20
4,2084,19
4,2085,121
4,2086,51
4,2087,83
4,2088,13
4,2089,96
4,2090,96
4,2091,185
4,2092,166
4,2093,122
4,2094,96
4,2095,96
4,2096,-89
4,2097,128
4,2098,-26
4,2099,-103
4,2100,116
4,2101,-96
4,2102,122
4,2103,32
4,2104,90
4,2105,115
4,2106,-19
4,2107,-51
4,2108,147
4,2109,141
4,2110,148
4,2111,115
4,2112,109
4,2113,38
4,2114,77
4,2115,90
4,2116,83
4,2117,83
4,2118,211
4,2119,77
4,2120,128
4,2121,140
4,2122,147
4,2123,141
4,2124,141
4,2125,121
4,2126,135
4,2127,167
4,2128,-103
4,2129,83
4,2130,90
4,2131,25
4,2132,-410
4,2133,109
4,2134,166
4,2135,185
4,2136,83
4,2137,153
4,2138,-84
4,2139,90
4,2140,135
4,2141,121
4,2142,116
4,2143,147
4,2144,128
4,2145,-90
4,2146,237
4,2147,134
4,2148,141
4,2149,109
4,2150,217
4,2151,147
4,2152,135
4,2153,128
4,2154,-147
4,2155,134
4,2156,275
4,2157,90
4,2158,128
4,2159,109
4,2160,128
4,2161,153
4,2162,160
4,2163,141
4,2164,-122
4,2165,121
4,2166,122
4,2167,96
4,2168,-103
4,2169,96
4,2170,-141
4,2171,-135
4,2172,-96
4,2173,-128
4,2174,77
4,2175,77
4,2176,-135
4,2177,-58
4,2178,-70
4,2179,-39
4,2180,-103
4,2181,-96
4,2182,435
4,2183,128
4,2184,102
4,2185,84
4,2186,173
4,2187,-128
4,2188,154
4,2189,-276
4,2190,90
4,2191,102
4,2192,70
4,2193,-58
4,2194,-71
4,2195,-122
4,2196,-89
4,2197,128
4,2198,134
4,2199,-115
4,2200,96
4,2201,96
4,2202,128
4,2203,122
4,2204,83
4,2205,83
4,2206,116
4,2207,83
4,2208,90
4,2209,109
4,2210,96
4,2211,19
4,2212,19
4,2213,64
4,2214,90
4,2215,32
4,2216,83
4,2217,135
4,2218,135
4,2219,122
4,2220,13
4,2221,173
4,2222,154
4,2223,345
4,2224,-20
4,2225,-26
4,2226,-96
4,2227,-102
4,2228,64
4,2229,83
4,2230,-275
4,2231,70
4,2232,90
4,2233,121
4,2234,83
4,2235,128
4,2236,-96
4,2237,134
4,2238,115
4,2239,121
4,2240,96
4,2241,96
4,2242,19
4,2243,58
4,2244,83
4,2245,122
4,2246,89
4,2247,70
4,2248,128
4,2249,153
4,2250,154
4,2251,-115
4,2252,-83
4,2253,-45
4,2254,-51
4,2255,-70
4,2256,-282
4,2257,-122
4,2258,83
4,2259,-128
4,2260,77
4,2261,128
4,2262,115
4,2263,25
4,2264,116
4,2265,116
4,2266,166
4,2267,147
4,2268,122
4,2269,115
4,2270,115
4,2271,256
4,2272,-26
4,2273,121
4,2274,153
4,2275,-128
4,2276,109
4,2277,135
4,2278,-90
4,2279,122
4,2280,-83
4,2281,83
4,2282,128
4,2283,96
4,2284,70
4,2285,-122
4,2286,-83
4,2287,-141
4,2288,13
4,2289,128
4,2290,90
4,2291,134
4,2292,89
4,2293,32
4,2294,121
4,2295,134
4,2296,121
4,2297,83
4,2298,64
4,2299,-102
4,2300,57
4,2301,148
4,2302,122
4,2303,307
4,2304,-320
4,2305,32
4,2306,153
4,2307,135
4,2308,-77
4,2309,-89
4,2310,147
4,2311,121
4,2312,154
4,2313,115
4,2314,71
4,2315,371
4,2316,83
4,2317,70
4,2318,121
4,2319,103
4,2320,116
4,2321,-96
4,2322,-134
4,2323,134
4,2324,141
4,2325,109
4,2326,134
4,2327,134
4,2328,154
4,2329,102
4,2330,103
4,2331,90
4,2332,70
4,2333,134
4,2334,128
4,2335,89
4,2336,154
4,2337,115
4,2338,134
4,2339,19
4,2340,19
4,2341,83
4,2342,173
4,2343,135
4,2344,109
4,2345,128
4,2346,128
4,2347,384
4,2348,121
4,2349,96
4,2350,83
4,2351,160
4,2352,122
4,2353,89
4,2354,-128
4,2355,-147
4,2356,-128
4,2357,-154
4,2358,89
4,2359,70
4,2360,83
4,2361,109
4,2362,-326
4,2363,128
4,2364,108
4,2365,96
4,2366,121
4,2367,128
4,2368,121
4,2369,83
4,2370,83
4,2371,77
4,2372,422
4,2373,83
4,2374,96
4,2375,121
4,2376,-128
4,2377,-320
4,2378,365
4,2379,134
4,2380,134
4,2381,141
4,2382,19
4,2383,147
4,2384,-83
4,2385,-141
4,2386,89
4,2387,57
4,2388,64
4,2389,-154
4,2390,128
4,2391,116
4,2392,83
4,2393,153
4,2394,-153
4,2395,140
4,2396,115
4,2397,83
4,2398,134
4,2399,83
4,2400,109
4,2401,-128
4,2402,-153
4,2403,96
4,2404,96
4,2405,89
4,2406,134
4,2407,115
4,2408,115
4,2409,90
4,2410,-102
4,2411,262
4,2412,115
4,2413,109
4,2414,122
4,2415,179
4,2416,-90
4,2417,-135
4,2418,-141
4,2419,121
4,2420,-102
4,2421,128
4,2422,108
4,2423,70
4,2424,96
4,2425,128
4,2426,140
4,2427,122
4,2428,-89
4,2429,-71
4,2430,115
4,2431,128
4,2432,108
4,2433,-141
4,2434,115
4,2435,90
4,2436,-83
4,2437,116
4,2438,-102
4,2439,-198
4,2440,-77
4,2441,-121
4,2442,-19
4,2443,135
4,2444,115
