run,pkt_id,silicon_diff_ns
2,5722,243
2,5723,352
2,5724,410
2,5725,282
2,5726,326
2,5727,288
2,5728,377
2,5729,326
2,5730,340
2,5731,262
2,5732,378
2,5733,320
2,5734,429
2,5735,428
2,5736,378
2,5737,346
2,5738,378
2,5739,333
2,5740,422
2,5741,333
2,5742,346
2,5743,301
2,5744,339
2,5745,256
2,5746,294
2,5747,25
2,5748,339
2,5749,320
2,5750,340
2,5751,340
2,5752,313
2,5753,377
2,5754,352
2,5755,422
2,5756,410
2,5757,410
2,5758,365
2,5759,371
2,5760,422
2,5761,256
2,5762,275
2,5763,263
2,5764,320
2,5765,307
2,5766,404
2,5767,300
2,5768,333
2,5769,288
2,5770,364
2,5771,307
2,5772,422
2,5773,314
2,5774,352
2,5775,326
2,5776,435
2,5777,275
2,5778,288
2,5779,288
2,5780,307
2,5781,378
2,5782,276
2,5783,262
2,5784,320
2,5785,339
2,5786,371
2,5787,429
2,5788,384
2,5789,307
2,5790,288
2,5791,308
2,5792,391
2,5793,134
2,5794,422
2,5795,326
2,5796,410
2,5797,288
2,5798,371
2,5799,423
2,5800,326
2,5801,320
2,5802,327
2,5803,282
2,5804,288
2,5805,275
2,5806,365
2,5807,275
2,5808,378
2,5809,365
2,5810,371
2,5811,378
2,5812,378
2,5813,327
2,5814,340
2,5815,320
2,5816,365
2,5817,269
2,5818,281
2,5819,313
2,5820,378
2,5821,294
2,5822,340
2,5823,38
2,5824,346
2,5825,365
2,5826,352
2,5827,19
2,5828,19
2,5829,26
2,5830,333
2,5831,269
2,5832,333
2,5833,282
2,5834,339
2,5835,467
2,5836,345
2,5837,263
2,5838,262
2,5839,339
2,5840,359
2,5841,429
2,5842,384
2,5843,371
2,5844,378
2,5845,333
2,5846,345
2,5847,281
2,5848,307
2,5849,428
2,5850,422
2,5851,314
2,5852,282
2,5853,384
2,5854,333
2,5855,358
2,5856,339
2,5857,38
2,5858,275
2,5859,275
2,5860,300
2,5861,231
2,5862,262
2,5863,308
2,5864,294
2,5865,333
2,5866,307
2,5867,403
2,5868,377
2,5869,333
2,5870,243
2,5871,365
2,5872,378
2,5873,307
2,5874,371
2,5875,359
2,5876,307
2,5877,410
2,5878,359
2,5879,352
2,5880,371
2,5881,378
2,5882,384
2,5883,340
2,5884,397
2,5885,371
2,5886,416
2,5887,364
2,5888,416
2,5889,326
2,5890,390
2,5891,326
2,5892,403
2,5893,281
2,5894,327
2,5895,314
2,5896,320
2,5897,333
2,5898,429
2,5899,115
2,5900,365
2,5901,218
2,5902,422
2,5903,141
2,5904,384
2,5905,314
2,5906,320
2,5907,313
2,5908,339
2,5909,38
2,5910,320
2,5911,275
2,5912,326
2,5913,333
2,5914,364
2,5915,295
2,5916,371
2,5917,313
2,5918,333
2,5919,288
2,5920,384
2,5921,365
2,5922,339
2,5923,364
2,5924,364
2,5925,403
2,5926,429
2,5927,377
2,5928,429
2,5929,263
2,5930,403
2,5931,282
2,5932,378
2,5933,308
2,5934,397
2,5935,327
2,5936,281
2,5937,313
2,5938,320
2,5939,339
2,5940,416
2,5941,404
2,5942,378
2,5943,327
2,5944,378
2,5945,282
2,5946,243
2,5947,372
2,5948,236
2,5949,333
2,5950,377
2,5951,313
2,5952,384
2,5953,275
2,5954,326
2,5955,19
2,5956,19
2,5957,378
2,5958,371
2,5959,423
2,5960,314
2,5961,268
2,5962,269
2,5963,262
2,5964,307
2,5965,352
2,5966,327
2,5967,333
2,5968,377
2,5969,410
2,5970,371
2,5971,340
2,5972,384
2,5973,371
2,5974,320
2,5975,390
2,5976,365
2,5977,327
2,5978,346
2,5979,326
2,5980,378
2,5981,320
2,5982,339
2,5983,339
2,5984,327
2,5985,359
2,5986,371
2,5987,327
2,5988,333
2,5989,378
2,5990,403
2,5991,320
2,5992,314
2,5993,320
2,5994,429
2,5995,358
2,5996,384
2,5997,339
2,5998,410
2,5999,333
2,6000,391
2,6001,307
2,6002,378
2,6003,192
2,6004,333
2,6005,371
2,6006,390
2,6007,397
2,6008,352
2,6009,390
2,6010,403
2,6011,327
2,6012,416
2,6013,333
2,6014,345
2,6015,327
2,6016,339
2,6017,282
2,6018,327
2,6019,179
2,6020,288
2,6021,346
2,6022,320
2,6023,378
2,6024,301
2,6025,365
2,6026,339
2,6027,397
2,6028,345
2,6029,403
2,6030,358
2,6031,346
2,6032,339
2,6033,282
2,6034,276
2,6035,281
2,6036,332
2,6037,333
2,6038,198
2,6039,346
2,6040,358
2,6041,326
2,6042,326
2,6043,365
2,6044,378
2,6045,275
2,6046,365
2,6047,313
2,6048,378
2,6049,244
2,6050,378
2,6051,282
2,6052,327
2,6053,250
2,6054,333
2,6055,352
2,6056,365
2,6057,282
2,6058,307
2,6059,275
2,6060,365
2,6061,429
2,6062,327
2,6063,275
2,6064,365
2,6065,301
2,6066,275
2,6067,294
2,6068,84
2,6069,282
2,6070,320
2,6071,314
2,6072,339
2,6073,435
2,6074,339
2,6075,378
2,6076,358
2,6077,384
2,6078,282
2,6079,378
2,6080,378
2,6081,295
2,6082,397
2,6083,25
2,6084,20
2,6085,371
2,6086,326
2,6087,403
2,6088,384
2,6089,365
2,6090,333
2,6091,397
2,6092,403
2,6093,262
2,6094,345
2,6095,396
2,6096,326
2,6097,377
2,6098,288
2,6099,340
2,6100,377
2,6101,332
2,6102,365
2,6103,301
2,6104,346
2,6105,326
2,6106,320
2,6107,372
2,6108,397
2,6109,333
2,6110,326
2,6111,378
2,6112,384
2,6113,327
2,6114,352
2,6115,185
2,6116,224
2,6117,288
2,6118,435
2,6119,327
2,6120,326
2,6121,288
2,6122,372
2,6123,339
2,6124,371
2,6125,371
2,6126,429
2,6127,346
2,6128,371
2,6129,339
2,6130,429
2,6131,435
2,6132,320
2,6133,441
2,6134,320
2,6135,314
2,6136,320
2,6137,340
2,6138,307
2,6139,365
2,6140,378
2,6141,250
2,6142,269
2,6143,326
2,6144,320
2,6145,244
2,6146,282
2,6147,76
2,6148,301
2,6149,281
2,6150,365
2,6151,307
2,6152,320
2,6153,320
2,6154,294
2,6155,320
2,6156,377
2,6157,352
2,6158,371
2,6159,371
2,6160,332
2,6161,358
2,6162,313
2,6163,288
2,6164,326
2,6165,288
2,6166,358
2,6167,307
2,6168,378
2,6169,281
2,6170,320
2,6171,327
2,6172,301
2,6173,313
2,6174,339
2,6175,314
2,6176,294
2,6177,333
2,6178,108
2,6179,409
2,6180,378
2,6181,378
2,6182,352
2,6183,365
2,6184,339
2,6185,333
2,6186,294
2,6187,326
2,6188,461
2,6189,384
2,6190,371
2,6191,313
2,6192,365
2,6193,410
2,6194,378
2,6195,365
2,6196,435
2,6197,409
2,6198,140
2,6199,416
2,6200,378
2,6201,429
2,6202,365
2,6203,333
2,6204,403
2,6205,326
2,6206,320
2,6207,320
2,6208,384
2,6209,423
2,6210,326
2,6211,25
2,6212,19
2,6213,435
2,6214,218
2,6215,390
2,6216,404
2,6217,378
2,6218,301
2,6219,403
2,6220,327
2,6221,268
2,6222,371
2,6223,384
2,6224,365
2,6225,308
2,6226,333
2,6227,416
2,6228,409
2,6229,378
2,6230,441
2,6231,372
2,6232,378
2,6233,313
2,6234,314
2,6235,269
2,6236,45
2,6237,320
2,6238,365
2,6239,377
2,6240,390
2,6241,326
2,6242,346
2,6243,307
2,6244,243
2,6245,307
2,6246,269
2,6247,275
2,6248,281
2,6249,339
2,6250,230
2,6251,377
2,6252,384
2,6253,403
2,6254,377
2,6255,371
2,6256,314
2,6257,364
2,6258,275
2,6259,307
2,6260,423
2,6261,295
2,6262,371
2,6263,364
2,6264,320
2,6265,396
2,6266,295
2,6267,378
2,6268,327
2,6269,320
2,6270,358
2,6271,372
2,6272,320
2,6273,281
2,6274,320
2,6275,326
2,6276,320
2,6277,327
2,6278,384
2,6279,371
2,6280,378
2,6281,410
2,6282,339
2,6283,365
2,6284,416
2,6285,333
2,6286,281
2,6287,340
2,6288,326
2,6289,339
2,6290,327
2,6291,313
2,6292,327
2,6293,339
2,6294,300
2,6295,256
2,6296,320
2,6297,378
2,6298,313
2,6299,365
2,6300,327
2,6301,326
2,6302,422
2,6303,371
2,6304,102
2,6305,122
2,6306,397
2,6307,390
2,6308,454
2,6309,301
2,6310,352
2,6311,410
2,6312,396
2,6313,314
2,6314,288
2,6315,378
2,6316,58
2,6317,320
2,6318,378
2,6319,243
2,6320,301
2,6321,352
2,6322,409
2,6323,422
2,6324,442
2,6325,378
2,6326,327
2,6327,416
2,6328,403
2,6329,365
2,6330,384
2,6331,435
2,6332,371
2,6333,326
2,6334,320
2,6335,384
2,6336,320
2,6337,396
2,6338,288
2,6339,19
2,6340,19
2,6341,345
2,6342,391
2,6343,410
2,6344,378
2,6345,327
2,6346,281
2,6347,135
2,6348,327
2,6349,320
2,6350,333
2,6351,308
2,6352,352
2,6353,416
2,6354,403
2,6355,429
2,6356,313
2,6357,365
2,6358,352
2,6359,326
2,6360,397
2,6361,333
2,6362,428
2,6363,275
2,6364,327
2,6365,327
2,6366,416
2,6367,314
2,6368,313
2,6369,294
2,6370,301
2,6371,307
2,6372,327
2,6373,38
2,6374,313
2,6375,358
2,6376,352
2,6377,365
2,6378,301
2,6379,352
2,6380,339
2,6381,294
2,6382,461
2,6383,372
2,6384,333
2,6385,314
2,6386,320
2,6387,378
2,6388,326
2,6389,295
2,6390,326
2,6391,384
2,6392,288
2,6393,423
2,6394,263
2,6395,429
2,6396,320
2,6397,371
2,6398,409
2,6399,377
2,6400,461
2,6401,313
2,6402,275
2,6403,371
2,6404,295
2,6405,358
2,6406,371
2,6407,358
2,6408,282
2,6409,282
2,6410,352
2,6411,327
2,6412,378
2,6413,365
2,6414,377
2,6415,403
2,6416,333
2,6417,365
2,6418,326
2,6419,377
2,6420,288
2,6421,378
2,6422,352
2,6423,358
2,6424,346
2,6425,384
2,6426,345
2,6427,339
2,6428,371
2,6429,397
2,6430,282
2,6431,403
2,6432,346
2,6433,339
2,6434,371
2,6435,332
2,6436,441
2,6437,378
2,6438,384
2,6439,326
2,6440,416
2,6441,333
2,6442,378
2,6443,327
2,6444,377
2,6445,365
2,6446,332
2,6447,416
2,6448,384
2,6449,333
2,6450,378
2,6451,333
2,6452,371
2,6453,313
2,6454,384
2,6455,358
2,6456,256
2,6457,307
2,6458,173
2,6459,416
2,6460,364
2,6461,358
2,6462,358
2,6463,352
2,6464,339
2,6465,378
2,6466,352
2,6467,19
2,6468,19
2,6469,410
2,6470,442
2,6471,340
2,6472,423
2,6473,371
2,6474,256
2,6475,326
2,6476,333
2,6477,435
2,6478,377
2,6479,365
2,6480,397
2,6481,410
2,6482,326
2,6483,454
2,6484,377
2,6485,454
2,6486,378
2,6487,384
2,6488,166
2,6489,320
2,6490,256
2,6491,276
2,6492,281
2,6493,307
2,6494,391
2,6495,340
2,6496,416
2,6497,288
2,6498,320
2,6499,339
2,6500,346
2,6501,320
2,6502,301
2,6503,442
2,6504,365
2,6505,448
2,6506,339
2,6507,365
2,6508,371
2,6509,403
2,6510,288
2,6511,377
2,6512,326
2,6513,288
2,6514,307
2,6515,384
2,6516,313
2,6517,314
2,6518,326
2,6519,403
2,6520,365
2,6521,397
2,6522,339
2,6523,384
2,6524,371
2,6525,327
2,6526,359
2,6527,320
2,6528,320
2,6529,288
2,6530,422
2,6531,352
2,6532,308
2,6533,377
2,6534,269
2,6535,77
2,6536,313
2,6537,435
2,6538,333
2,6539,365
2,6540,346
2,6541,359
2,6542,340
2,6543,320
2,6544,327
2,6545,308
2,6546,276
2,6547,403
2,6548,333
2,6549,288
2,6550,141
2,6551,269
2,6552,320
2,6553,327
2,6554,371
2,6555,307
2,6556,454
2,6557,333
2,6558,308
2,6559,378
2,6560,429
2,6561,371
2,6562,275
2,6563,345
2,6564,372
2,6565,365
2,6566,51
2,6567,461
2,6568,384
2,6569,384
2,6570,327
2,6571,377
2,6572,231
2,6573,371
2,6574,384
2,6575,384
2,6576,377
2,6577,320
2,6578,372
2,6579,52
2,6580,326
2,6581,339
2,6582,333
2,6583,416
2,6584,268
2,6585,390
2,6586,359
2,6587,326
2,6588,301
2,6589,391
2,6590,326
2,6591,365
2,6592,346
2,6593,345
2,6594,326
2,6595,20
2,6596,19
2,6597,358
2,6598,333
2,6599,352
2,6600,314
2,6601,359
2,6602,326
2,6603,365
2,6604,409
2,6605,365
2,6606,275
2,6607,307
2,6608,352
2,6609,365
2,6610,314
2,6611,320
2,6612,365
2,6613,333
2,6614,358
2,6615,371
2,6616,282
2,6617,403
2,6618,365
2,6619,378
2,6620,396
2,6621,564
2,6622,333
2,6623,326
2,6624,364
2,6625,307
2,6626,288
2,6627,320
2,6628,288
2,6629,390
2,6630,135
2,6631,326
2,6632,332
2,6633,352
2,6634,371
2,6635,396
2,6636,377
2,6637,377
2,6638,326
2,6639,365
2,6640,410
2,6641,320
2,6642,282
2,6643,243
2,6644,301
2,6645,365
2,6646,320
2,6647,32
2,6648,333
2,6649,300
2,6650,250
2,6651,352
2,6652,435
2,6653,365
2,6654,262
2,6655,365
2,6656,326
2,6657,269
2,6658,282
2,6659,256
2,6660,269
2,6661,320
2,6662,281
2,6663,281
2,6664,262
2,6665,294
2,6666,339
2,6667,314
2,6668,339
2,6669,333
2,6670,339
2,6671,390
2,6672,345
2,6673,378
2,6674,313
2,6675,346
2,6676,333
2,6677,416
2,6678,77
2,6679,377
2,6680,378
2,6681,384
2,6682,326
2,6683,448
2,6684,372
2,6685,327
2,6686,365
2,6687,365
2,6688,326
2,6689,327
2,6690,371
2,6691,333
2,6692,371
2,6693,282
2,6694,128
2,6695,327
2,6696,377
2,6697,314
2,6698,308
2,6699,333
2,6700,288
2,6701,390
2,6702,281
2,6703,403
2,6704,256
2,6705,377
2,6706,378
2,6707,339
2,6708,429
2,6709,179
2,6710,326
2,6711,281
2,6712,365
2,6713,281
2,6714,320
2,6715,262
2,6716,314
2,6717,327
2,6718,372
2,6719,320
2,6720,327
2,6721,339
2,6722,307
2,6723,20
2,6724,19
2,6725,339
2,6726,359
2,6727,339
2,6728,377
2,6729,294
2,6730,281
2,6731,275
2,6732,205
2,6733,295
2,6734,294
2,6735,384
2,6736,179
2,6737,288
2,6738,333
2,6739,372
2,6740,365
2,6741,263
2,6742,429
2,6743,365
2,6744,378
2,6745,314
2,6746,429
2,6747,288
2,6748,371
2,6749,308
2,6750,384
2,6751,276
2,6752,365
2,6753,262
2,6754,339
2,6755,224
2,6756,396
2,6757,249
2,6758,384
2,6759,243
2,6760,358
2,6761,313
2,6762,371
2,6763,352
2,6764,403
2,6765,314
2,6766,384
2,6767,313
2,6768,230
2,6769,352
2,6770,333
2,6771,237
2,6772,320
2,6773,371
2,6774,339
2,6775,326
2,6776,384
2,6777,320
2,6778,365
2,6779,288
2,6780,429
2,6781,313
2,6782,326
2,6783,307
2,6784,320
2,6785,32
2,6786,326
2,6787,250
2,6788,326
2,6789,269
2,6790,346
2,6791,294
2,6792,282
2,6793,282
2,6794,422
2,6795,295
2,6796,377
2,6797,275
2,6798,442
2,6799,333
2,6800,403
2,6801,326
2,6802,320
2,6803,326
2,6804,435
2,6805,327
2,6806,333
2,6807,314
2,6808,365
2,6809,352
2,6810,333
2,6811,340
2,6812,352
2,6813,422
2,6814,294
2,6815,320
2,6816,384
2,6817,320
2,6818,372
2,6819,339
2,6820,429
2,6821,288
2,6822,326
2,6823,339
2,6824,384
2,6825,320
2,6826,307
2,6827,333
2,6828,326
2,6829,307
2,6830,423
2,6831,294
2,6832,397
2,6833,333
2,6834,397
2,6835,371
2,6836,345
2,6837,276
2,6838,249
2,6839,409
2,6840,461
2,6841,333
2,6842,364
2,6843,378
2,6844,391
2,6845,403
2,6846,25
2,6847,333
2,6848,339
2,6849,326
2,6850,339
2,6851,19
2,6852,19
2,6853,346
2,6854,333
2,6855,365
2,6856,371
2,6857,282
2,6858,371
2,6859,307
2,6860,333
2,6861,275
2,6862,371
2,6863,281
2,6864,416
2,6865,358
2,6866,352
2,6867,372
2,6868,372
2,6869,314
2,6870,391
2,6871,378
2,6872,448
2,6873,365
2,6874,339
2,6875,326
2,6876,410
2,6877,371
2,6878,352
2,6879,295
2,6880,282
2,6881,256
2,6882,333
2,6883,269
2,6884,71
2,6885,230
2,6886,313
2,6887,352
2,6888,371
2,6889,428
2,6890,224
2,6891,377
2,6892,391
2,6893,339
2,6894,384
2,6895,333
2,6896,377
2,6897,327
2,6898,339
2,6899,281
2,6900,327
2,6901,358
2,6902,371
2,6903,377
2,6904,454
2,6905,359
2,6906,416
2,6907,378
2,6908,352
2,6909,333
2,6910,378
2,6911,390
2,6912,378
2,6913,352
2,6914,326
2,6915,333
2,6916,313
2,6917,326
2,6918,339
2,6919,416
2,6920,326
2,6921,345
2,6922,134
2,6923,391
2,6924,339
2,6925,340
2,6926,83
2,6927,301
2,6928,365
2,6929,288
2,6930,320
2,6931,422
2,6932,346
2,6933,339
2,6934,276
2,6935,276
2,6936,243
2,6937,276
2,6938,333
2,6939,295
2,6940,320
2,6941,320
2,6942,378
2,6943,326
2,6944,384
2,6945,377
2,6946,378
2,6947,384
2,6948,589
2,6949,436
2,6950,371
2,6951,403
2,6952,422
2,6953,365
2,6954,314
2,6955,314
2,6956,340
2,6957,416
2,6958,300
2,6959,391
2,6960,410
2,6961,416
2,6962,390
2,6963,371
2,6964,339
2,6965,320
2,6966,256
2,6967,109
2,6968,378
2,6969,282
2,6970,307
2,6971,327
2,6972,288
2,6973,352
2,6974,333
2,6975,275
2,6976,422
2,6977,314
2,6978,377
2,6979,20
2,6980,13
2,6981,300
2,6982,423
2,6983,333
2,6984,70
2,6985,429
2,6986,301
2,6987,281
2,6988,275
2,6989,327
2,6990,320
2,6991,365
2,6992,339
2,6993,327
2,6994,371
2,6995,371
2,6996,327
2,6997,313
2,6998,377
2,6999,371
2,7000,371
2,7001,320
2,7002,333
2,7003,371
2,7004,358
2,7005,320
2,7006,320
2,7007,268
2,7008,327
2,7009,333
2,7010,160
2,7011,288
2,7012,288
2,7013,294
2,7014,371
2,7015,371
2,7016,371
2,7017,371
2,7018,390
2,7019,429
2,7020,429
2,7021,358
2,7022,358
2,7023,378
2,7024,339
2,7025,326
2,7026,422
2,7027,314
2,7028,275
2,7029,384
2,7030,320
2,7031,295
2,7032,339
2,7033,320
2,7034,352
2,7035,390
2,7036,262
2,7037,333
2,7038,339
2,7039,282
2,7040,436
2,7041,224
2,7042,153
2,7043,320
2,7044,320
2,7045,327
2,7046,371
2,7047,326
2,7048,352
2,7049,378
2,7050,346
2,7051,365
2,7052,339
2,7053,384
2,7054,314
2,7055,378
2,7056,-115
2,7057,64
2,7058,326
2,7059,249
2,7060,365
2,7061,70
2,7062,346
2,7063,250
2,7064,288
2,7065,377
2,7066,365
2,7067,422
2,7068,365
2,7069,327
2,7070,340
2,7071,327
2,7072,147
2,7073,339
2,7074,276
2,7075,377
2,7076,224
2,7077,320
2,7078,326
2,7079,243
2,7080,307
2,7081,345
2,7082,313
2,7083,288
2,7084,359
2,7085,320
2,7086,281
2,7087,38
2,7088,442
2,7089,89
2,7090,371
2,7091,365
2,7092,340
2,7093,295
2,7094,403
2,7095,327
2,7096,365
2,7097,365
2,7098,384
2,7099,384
2,7100,333
2,7101,346
2,7102,339
2,7103,314
2,7104,365
2,7105,333
2,7106,300
2,7107,19
2,7108,20
2,7109,397
2,7110,372
2,7111,416
2,7112,320
2,7113,282
2,7114,307
2,7115,294
2,7116,83
2,7117,326
2,7118,352
2,7119,282
2,7120,345
2,7121,326
2,7122,327
2,7123,250
2,7124,397
2,7125,275
2,7126,333
2,7127,288
2,7128,378
2,7129,326
2,7130,332
2,7131,314
2,7132,537
2,7133,365
2,7134,429
2,7135,211
2,7136,729
2,7137,435
2,7138,231
2,7139,294
2,7140,339
2,7141,288
2,7142,525
2,7143,358
2,7144,314
2,7145,365
2,7146,423
2,7147,288
2,7148,288
2,7149,313
2,7150,288
2,7151,339
2,7152,384
2,7153,52
2,7154,288
2,7155,294
2,7156,314
2,7157,327
2,7158,128
2,7159,281
2,7160,320
2,7161,313
2,7162,378
2,7163,301
2,7164,364
2,7165,352
2,7166,268
2,7167,320
2,7168,391
2,7169,276
2,7170,51
2,7171,32
2,7172,377
2,7173,333
2,7174,288
2,7175,364
2,7176,320
2,7177,339
2,7178,326
2,7179,339
2,7180,352
2,7181,262
2,7182,345
2,7183,365
2,7184,390
2,7185,448
2,7186,243
2,7187,288
2,7188,288
2,7189,359
2,7190,314
2,7191,326
2,7192,236
2,7193,269
2,7194,237
2,7195,332
2,7196,326
2,7197,352
2,7198,352
2,7199,397
2,7200,269
2,7201,198
2,7202,333
2,7203,422
2,7204,365
2,7205,378
2,7206,378
2,7207,371
2,7208,371
2,7209,352
2,7210,333
2,7211,358
2,7212,320
2,7213,391
2,7214,428
2,7215,384
2,7216,410
2,7217,429
2,7218,377
2,7219,403
2,7220,410
2,7221,378
2,7222,403
2,7223,416
2,7224,384
2,7225,346
2,7226,326
2,7227,339
2,7228,358
2,7229,371
2,7230,422
2,7231,339
2,7232,339
2,7233,301
2,7234,384
2,7235,26
2,7236,19
2,7237,365
2,7238,358
2,7239,352
2,7240,384
2,7241,262
2,7242,313
2,7243,340
2,7244,295
2,7245,345
2,7246,320
2,7247,70
2,7248,320
2,7249,371
2,7250,345
2,7251,391
2,7252,352
2,7253,307
2,7254,378
2,7255,340
2,7256,423
2,7257,288
2,7258,364
2,7259,320
2,7260,390
2,7261,320
2,7262,378
2,7263,320
2,7264,301
2,7265,52
2,7266,282
2,7267,244
2,7268,281
2,7269,243
2,7270,377
2,7271,365
2,7272,339
2,7273,359
2,7274,416
2,7275,416
2,7276,423
2,7277,435
2,7278,422
2,7279,236
2,7280,397
2,7281,384
2,7282,327
2,7283,320
2,7284,359
2,7285,378
2,7286,352
2,7287,391
2,7288,352
2,7289,454
2,7290,377
2,7291,384
2,7292,371
2,7293,326
2,7294,231
2,7295,365
2,7296,256
2,7297,384
2,7298,276
2,7299,275
2,7300,339
2,7301,333
2,7302,410
2,7303,333
2,7304,333
2,7305,371
2,7306,371
2,7307,371
2,7308,378
2,7309,352
2,7310,326
2,7311,410
2,7312,346
2,7313,378
2,7314,262
2,7315,339
2,7316,314
2,7317,384
2,7318,275
2,7319,307
2,7320,256
2,7321,422
2,7322,358
2,7323,346
2,7324,314
2,7325,339
2,7326,358
2,7327,372
2,7328,269
2,7329,365
2,7330,371
2,7331,327
2,7332,371
2,7333,339
2,7334,269
2,7335,384
2,7336,346
2,7337,339
2,7338,326
2,7339,371
2,7340,384
2,7341,372
2,7342,224
2,7343,377
2,7344,320
2,7345,435
2,7346,345
2,7347,390
2,7348,397
2,7349,377
2,7350,320
2,7351,423
2,7352,365
2,7353,365
2,7354,141
2,7355,320
2,7356,359
2,7357,128
2,7358,371
2,7359,365
2,7360,301
2,7361,340
2,7362,346
2,7363,25
2,7364,20
2,7365,409
2,7366,372
2,7367,429
2,7368,365
2,7369,269
2,7370,410
2,7371,333
2,7372,340
2,7373,404
2,7374,314
2,7375,326
2,7376,320
2,7377,371
2,7378,423
2,7379,416
2,7380,378
2,7381,384
2,7382,320
2,7383,403
2,7384,333
2,7385,390
2,7386,326
2,7387,320
2,7388,416
2,7389,384
2,7390,326
2,7391,365
2,7392,346
2,7393,276
2,7394,179
2,7395,249
2,7396,301
2,7397,275
2,7398,339
2,7399,339
2,7400,243
2,7401,371
2,7402,333
2,7403,390
2,7404,371
2,7405,326
2,7406,320
2,7407,320
2,7408,365
2,7409,288
2,7410,333
2,7411,295
2,7412,352
2,7413,326
2,7414,288
2,7415,416
2,7416,371
2,7417,377
2,7418,384
2,7419,339
2,7420,416
2,7421,141
2,7422,429
2,7423,378
2,7424,340
2,7425,371
2,7426,320
2,7427,441
2,7428,339
2,7429,307
2,7430,301
2,7431,282
2,7432,352
2,7433,378
2,7434,371
2,7435,352
2,7436,364
2,7437,71
2,7438,340
2,7439,403
2,7440,320
2,7441,288
2,7442,441
2,7443,339
2,7444,109
2,7445,327
2,7446,364
2,7447,377
2,7448,339
2,7449,416
2,7450,365
2,7451,371
2,7452,313
2,7453,365
2,7454,352
2,7455,345
2,7456,352
2,7457,454
2,7458,422
2,7459,339
2,7460,371
2,7461,416
2,7462,391
2,7463,384
2,7464,391
2,7465,295
2,7466,332
2,7467,358
2,7468,371
2,7469,396
2,7470,429
2,7471,397
2,7472,384
2,7473,416
2,7474,436
2,7475,358
2,7476,339
2,7477,364
2,7478,429
2,7479,326
2,7480,294
2,7481,269
2,7482,320
2,7483,288
2,7484,416
2,7485,172
2,7486,333
2,7487,294
2,7488,352
2,7489,365
2,7490,346
2,7491,19
2,7492,13
2,7493,320
2,7494,365
2,7495,371
2,7496,390
2,7497,333
2,7498,320
2,7499,301
2,7500,364
2,7501,403
2,7502,346
2,7503,345
2,7504,410
2,7505,326
2,7506,371
2,7507,442
2,7508,345
2,7509,378
2,7510,371
2,7511,416
2,7512,371
2,7513,320
2,7514,308
2,7515,320
2,7516,327
2,7517,64
2,7518,352
2,7519,422
2,7520,320
2,7521,320
2,7522,409
2,7523,365
2,7524,365
2,7525,422
2,7526,365
2,7527,345
2,7528,268
2,7529,378
2,7530,327
2,7531,390
2,7532,346
2,7533,320
2,7534,243
2,7535,416
2,7536,365
2,7537,332
2,7538,339
2,7539,262
2,7540,275
2,7541,83
2,7542,314
2,7543,345
2,7544,365
2,7545,403
2,7546,320
2,7547,378
2,7548,371
2,7549,294
2,7550,332
2,7551,358
2,7552,422
2,7553,320
2,7554,359
2,7555,377
2,7556,378
2,7557,384
2,7558,237
2,7559,307
2,7560,288
2,7561,378
2,7562,300
2,7563,352
2,7564,378
2,7565,345
2,7566,314
2,7567,377
2,7568,332
2,7569,314
2,7570,327
2,7571,281
2,7572,288
2,7573,371
2,7574,301
2,7575,294
2,7576,307
2,7577,377
2,7578,320
2,7579,345
2,7580,365
2,7581,377
2,7582,327
2,7583,301
2,7584,332
2,7585,333
2,7586,404
2,7587,378
2,7588,346
2,7589,365
2,7590,346
2,7591,378
2,7592,429
2,7593,403
2,7594,339
2,7595,339
2,7596,365
2,7597,403
2,7598,345
2,7599,423
2,7600,320
2,7601,345
2,7602,320
2,7603,358
2,7604,313
2,7605,359
2,7606,276
2,7607,332
2,7608,281
2,7609,372
2,7610,314
2,7611,378
2,7612,352
2,7613,422
2,7614,384
2,7615,340
2,7616,391
2,7617,378
2,7618,416
2,7619,19
2,7620,19
2,7621,282
2,7622,429
2,7623,320
2,7624,371
2,7625,365
2,7626,371
2,7627,364
2,7628,410
2,7629,371
2,7630,390
2,7631,365
2,7632,378
2,7633,378
2,7634,313
2,7635,391
2,7636,327
2,7637,339
2,7638,333
2,7639,307
2,7640,371
2,7641,332
2,7642,333
2,7643,455
2,7644,377
2,7645,371
2,7646,416
2,7647,416
2,7648,333
2,7649,192
2,7650,313
2,7651,320
2,7652,410
2,7653,358
2,7654,423
2,7655,371
2,7656,429
2,7657,378
2,7658,403
2,7659,378
2,7660,364
2,7661,403
2,7662,320
2,7663,384
2,7664,377
2,7665,339
2,7666,307
2,7667,352
2,7668,352
2,7669,332
2,7670,377
2,7671,339
2,7672,352
2,7673,396
2,7674,332
2,7675,269
2,7676,365
2,7677,384
2,7678,397
2,7679,358
2,7680,429
2,7681,352
2,7682,333
2,7683,295
2,7684,339
2,7685,256
2,7686,378
2,7687,288
2,7688,352
2,7689,416
2,7690,371
2,7691,429
2,7692,429
2,7693,333
2,7694,390
2,7695,314
2,7696,352
2,7697,371
2,7698,326
2,7699,307
2,7700,403
2,7701,332
2,7702,320
2,7703,365
2,7704,377
2,7705,333
2,7706,333
2,7707,364
2,7708,339
2,7709,384
2,7710,352
2,7711,371
2,7712,333
2,7713,365
2,7714,332
2,7715,320
2,7716,429
2,7717,333
2,7718,428
